family,backend,dtype,dispatch_status,kernel_status,test_status,notes
activation,cpu,f64,silent,silent_noop,,
activation,cpu,f32,native,implemented,,
activation,cpu,f16,lut,implemented,,
activation,cpu,bf16,lut,implemented,,
activation,cpu,fp8e4m3,silent,silent_noop,,
activation,cpu,fp8e5m2,silent,silent_noop,,
activation,cpu,i64,silent,silent_noop,,
activation,cpu,i32,silent,silent_noop,,
activation,cpu,i16,silent,silent_noop,,
activation,cpu,i8,silent,silent_noop,,
activation,cpu,i4,silent,silent_noop,,
activation,cpu,u64,silent,silent_noop,,
activation,cpu,u32,silent,silent_noop,,
activation,cpu,u16,silent,silent_noop,,
activation,cpu,u8,silent,silent_noop,,
activation,cpu,bool,silent,silent_noop,,
activation,cpu,c64,silent,silent_noop,,
activation,cpu,c128,silent,silent_noop,,
activation,metal,f64,unavailable,host_unwired,,
activation,metal,f32,native,implemented,,
activation,metal,f16,native,implemented,,
activation,metal,bf16,native,implemented,,
activation,metal,fp8e4m3,unavailable,host_unwired,,
activation,metal,fp8e5m2,unavailable,host_unwired,,
activation,metal,i64,unavailable,host_unwired,,
activation,metal,i32,unavailable,host_unwired,,
activation,metal,i16,unavailable,host_unwired,,
activation,metal,i8,unavailable,host_unwired,,
activation,metal,i4,unavailable,host_unwired,,
activation,metal,u64,unavailable,host_unwired,,
activation,metal,u32,unavailable,host_unwired,,
activation,metal,u16,unavailable,host_unwired,,
activation,metal,u8,unavailable,host_unwired,,
activation,metal,bool,unavailable,host_unwired,,
activation,metal,c64,unavailable,host_unwired,,
activation,metal,c128,unavailable,host_unwired,,
activation,cuda,f64,native,implemented,,
activation,cuda,f32,native,implemented,,
activation,cuda,f16,native,implemented,,
activation,cuda,bf16,native,implemented,,
activation,cuda,fp8e4m3,native,implemented,,
activation,cuda,fp8e5m2,native,implemented,,
activation,cuda,i64,stub,stub,,
activation,cuda,i32,stub,stub,,
activation,cuda,i16,stub,stub,,
activation,cuda,i8,stub,stub,,
activation,cuda,i4,stub,stub,,
activation,cuda,u64,stub,stub,,
activation,cuda,u32,stub,stub,,
activation,cuda,u16,stub,stub,,
activation,cuda,u8,stub,stub,,
activation,cuda,bool,stub,stub,,
activation,cuda,c64,stub,stub,,
activation,cuda,c128,stub,stub,,
activation,xla,f64,lower,implemented,,
activation,xla,f32,lower,implemented,,
activation,xla,f16,lower,implemented,,
activation,xla,bf16,lower,implemented,,
activation,xla,fp8e4m3,lower,implemented,,
activation,xla,fp8e5m2,lower,implemented,,
activation,xla,i64,lower,implemented,,
activation,xla,i32,lower,implemented,,
activation,xla,i16,lower,implemented,,
activation,xla,i8,lower,implemented,,
activation,xla,i4,missing,missing,n/a,MapDType rejects dtype
activation,xla,u64,lower,implemented,,
activation,xla,u32,lower,implemented,,
activation,xla,u16,lower,implemented,,
activation,xla,u8,lower,implemented,,
activation,xla,bool,lower,implemented,,
activation,xla,c64,missing,missing,n/a,MapDType rejects dtype
activation,xla,c128,missing,missing,n/a,MapDType rejects dtype
elementwise,cpu,f64,panic,panic,,
elementwise,cpu,f32,native,implemented,,
elementwise,cpu,f16,native,implemented,,
elementwise,cpu,bf16,native,implemented,,
elementwise,cpu,fp8e4m3,panic,panic,,
elementwise,cpu,fp8e5m2,panic,panic,,
elementwise,cpu,i64,missing,missing,n/a,
elementwise,cpu,i32,missing,missing,n/a,
elementwise,cpu,i16,missing,missing,n/a,
elementwise,cpu,i8,missing,missing,n/a,
elementwise,cpu,i4,missing,missing,n/a,
elementwise,cpu,u64,missing,missing,n/a,
elementwise,cpu,u32,missing,missing,n/a,
elementwise,cpu,u16,missing,missing,n/a,
elementwise,cpu,u8,missing,missing,n/a,
elementwise,cpu,bool,missing,missing,n/a,
elementwise,cpu,c64,missing,missing,n/a,
elementwise,cpu,c128,missing,missing,n/a,
elementwise,metal,f64,unavailable,host_unwired,,
elementwise,metal,f32,native,implemented,,
elementwise,metal,f16,native,implemented,,
elementwise,metal,bf16,native,implemented,,
elementwise,metal,fp8e4m3,unavailable,host_unwired,,
elementwise,metal,fp8e5m2,unavailable,host_unwired,,
elementwise,metal,i64,unavailable,host_unwired,,
elementwise,metal,i32,unavailable,host_unwired,,
elementwise,metal,i16,unavailable,host_unwired,,
elementwise,metal,i8,unavailable,host_unwired,,
elementwise,metal,i4,unavailable,host_unwired,,
elementwise,metal,u64,unavailable,host_unwired,,
elementwise,metal,u32,unavailable,host_unwired,,
elementwise,metal,u16,unavailable,host_unwired,,
elementwise,metal,u8,unavailable,host_unwired,,
elementwise,metal,bool,unavailable,host_unwired,,
elementwise,metal,c64,unavailable,host_unwired,,
elementwise,metal,c128,unavailable,host_unwired,,
elementwise,cuda,f64,stub,stub,,
elementwise,cuda,f32,native,implemented,,
elementwise,cuda,f16,native,implemented,,
elementwise,cuda,bf16,native,implemented,,
elementwise,cuda,fp8e4m3,stub,stub,,
elementwise,cuda,fp8e5m2,stub,stub,,
elementwise,cuda,i64,stub,stub,,
elementwise,cuda,i32,stub,stub,,
elementwise,cuda,i16,stub,stub,,
elementwise,cuda,i8,stub,stub,,
elementwise,cuda,i4,stub,stub,,
elementwise,cuda,u64,stub,stub,,
elementwise,cuda,u32,stub,stub,,
elementwise,cuda,u16,stub,stub,,
elementwise,cuda,u8,stub,stub,,
elementwise,cuda,bool,stub,stub,,
elementwise,cuda,c64,stub,stub,,
elementwise,cuda,c128,stub,stub,,
elementwise,xla,f64,lower,implemented,,
elementwise,xla,f32,lower,implemented,,
elementwise,xla,f16,lower,implemented,,
elementwise,xla,bf16,lower,implemented,,
elementwise,xla,fp8e4m3,lower,implemented,,
elementwise,xla,fp8e5m2,lower,implemented,,
elementwise,xla,i64,lower,implemented,,
elementwise,xla,i32,lower,implemented,,
elementwise,xla,i16,lower,implemented,,
elementwise,xla,i8,lower,implemented,,
elementwise,xla,i4,missing,missing,n/a,MapDType rejects dtype
elementwise,xla,u64,lower,implemented,,
elementwise,xla,u32,lower,implemented,,
elementwise,xla,u16,lower,implemented,,
elementwise,xla,u8,lower,implemented,,
elementwise,xla,bool,lower,implemented,,
elementwise,xla,c64,missing,missing,n/a,MapDType rejects dtype
elementwise,xla,c128,missing,missing,n/a,MapDType rejects dtype
reduction,cpu,f64,panic,panic,,
